0,1,2,3,4,5,6,7,8,9,10,11
"('', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('Bruce  Springsteen', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('Peter Ames  CarlinCarlin, Peter Ames', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('Touchstone,  2012Simon & Schuster Childrens  BooksSimon & Schuster  LtdScribner UKUnited Kingdom and Ireland, United  KingdomLondon, England,  2013UK ed., 2013S.l, 1320', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('20122013', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('zlib/no-category/Peter Ames Carlin/Bruce_118315878.mobi', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('ðŸš€/zlib', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('en', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('ðŸ“—\xa0Book  (unknown)', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('mobi', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('2.4MB', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')","('', '/md5/945af5793aa5dcb2e7924a0dd3f1ca17')"
"('', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('Bruce Springsteen  FAQ', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('John D.  Luerssen', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('Backbeat,  2012', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('2012', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('lgli/John D. Luerssen - Bruce Springsteen FAQ (2012, Backbeat).litzlib/no-category/John D. Luerssen/Bruce Springsteen FAQ_21439569.lit', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('ðŸš€/lgli/zlib', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('en', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('lit', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('15.4MB', '/md5/59d3ead50aaba8729f3dc5a76814742d')","('', '/md5/59d3ead50aaba8729f3dc5a76814742d')"
"('', '/md5/43869b341ab70698348d5fabaab377a1')","('Bruce Springsteen at  75', '/md5/43869b341ab70698348d5fabaab377a1')","('Gillian G. GaarGaar, Gillian G.', '/md5/43869b341ab70698348d5fabaab377a1')","('Quarto Publishing  Group USA, PT, 2024MBI Publishing Company  LLCCool Springs PressMotorbooksUnited States, United States of  America', '/md5/43869b341ab70698348d5fabaab377a1')","('2024', '/md5/43869b341ab70698348d5fabaab377a1')","('lgli/Bruce Springsteen at 75 - Gillian G. Gaar.epublgrsnf/Bruce Springsteen at 75 - Gillian G. Gaar.epubzlib/no-category/Gillian G. Gaar/Bruce Springsteen at 75_28462969.epub', '/md5/43869b341ab70698348d5fabaab377a1')","('ðŸš€/lgli/lgrs/zlib', '/md5/43869b341ab70698348d5fabaab377a1')","('en', '/md5/43869b341ab70698348d5fabaab377a1')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/43869b341ab70698348d5fabaab377a1')","('epub', '/md5/43869b341ab70698348d5fabaab377a1')","('26.4MB', '/md5/43869b341ab70698348d5fabaab377a1')","('', '/md5/43869b341ab70698348d5fabaab377a1')"
"('', '/md5/26c818ec83a37eaae3aee967a850a41c')","('Springsteen : album  by album', '/md5/26c818ec83a37eaae3aee967a850a41c')","('Ryan White;  introduction by Peter Ames CarlinWhite, Ryan  (Journalist), author; Carlin, Peter Ames', '/md5/26c818ec83a37eaae3aee967a850a41c')","('Sterling Publishing  Co., Inc., Illustrated, FR, 2014New York:  SterlingUnited States, United  States of AmericaNew York State,  2014', '/md5/26c818ec83a37eaae3aee967a850a41c')","('2014', '/md5/26c818ec83a37eaae3aee967a850a41c')","('ia/springsteenalbum0000whit.pdf', '/md5/26c818ec83a37eaae3aee967a850a41c')","('ðŸš€/ia', '/md5/26c818ec83a37eaae3aee967a850a41c')","('en', '/md5/26c818ec83a37eaae3aee967a850a41c')","('ðŸ“—\xa0Book  (unknown)', '/md5/26c818ec83a37eaae3aee967a850a41c')","('pdf', '/md5/26c818ec83a37eaae3aee967a850a41c')","('68.0MB', '/md5/26c818ec83a37eaae3aee967a850a41c')","('', '/md5/26c818ec83a37eaae3aee967a850a41c')"
"('', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('The boss : Bruce  Springsteen', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('Halbersberg, Elianne  HalbersbergHalbersberg, Elianne, author;  Gonzalez, Rod, book designer', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('Sharon Publications  Inc., Sharon Starbook, Cresskill, NJ, USA, October 15, 1984Cresskill, N.J.: Sharon PublicationsObsidian MysteriesSharon StarbookSignet ClassicsUnited States, United States of  AmericaFirst Edition,  1984-10-15First Edition, US,  1984', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('1984', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('ia/bossbrucesprings0000halb.pdf', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('ðŸš€/ia', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('en', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('ðŸ“—\xa0Book  (unknown)', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('pdf', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('15.2MB', '/md5/8b53dc951a13c2870bd2a644280e85d0')","('', '/md5/8b53dc951a13c2870bd2a644280e85d0')"
"('', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('Bruce Springsteen  The River', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('Warner Bros.  Publications Inc., 1981', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('1981', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('ia/brucespringsteen00unse.pdf', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('ðŸš€/ia', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('en', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('ðŸ“—\xa0Book  (unknown)', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('pdf', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('15.0MB', '/md5/67411b2c4fa8266726c6fa6d8f839851')","('', '/md5/67411b2c4fa8266726c6fa6d8f839851')"
"('', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('The Bruce  Springsteen Scrapbook', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('Bordowitz, HankHank Bordowitz', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('New York: Citadel  Press, 1. print, New York, 2004Kensington  Publishing CorporationCitadel  StarsUnited States, United States  of AmericaJune 1, 2004PS, 2004', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('2004', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('ia/brucespringsteen0000bord.pdf', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('ðŸš€/ia', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('en', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('ðŸ“—\xa0Book  (unknown)', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('pdf', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('24.5MB', '/md5/90ae6ada5a5d27210a52aac17349fcd0')","('', '/md5/90ae6ada5a5d27210a52aac17349fcd0')"
"('', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('Bruce Springsteen  (Pocket Essential series)', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('Springsteen,  Bruce;Basham, PeterPeter  Basham', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('Pocket  Essentials;Oldcastle Books, Bookwire GmbH, New York, 2012South Downs Crime & MysteryGas Light Crime & MysteryCrime & Mystery Club LtdUnited Kingdom and Ireland, United  KingdomPocket essentials,  Harpenden, Herts, 2005Chichester,  New York State, 2006May 1,  2005', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('201220052006', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('upload/bibliotik/P/Peter Basham - Bruce Springsteen.epublgli/Z:\\Bibliotik_\\33\\P\\Peter Basham - Bruce Springsteen.epubzlib/no-category/Peter Basham/Bruce Springsteen_19030118.epub', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('ðŸš€/lgli/upload/zlib', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('en', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('epub', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('0.2MB', '/md5/1a4d5b90766f61181f5a10e87f301a25')","('', '/md5/1a4d5b90766f61181f5a10e87f301a25')"
"('', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('Springsteen on  Springsteen: Interviews, Speeches, and Encounters (4) (Musicians in Their Own  Words)', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('Bruce Springsteen;  Jeff Burger; Chicago Review Pressedited by  Jeff BurgerBurger,  Jeff', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('Chicago Review  Press, Incorporated, Musicians in their own words, First edition, Chicago, Illinois,  2013Musicians in Their Own Words, Chicago,  cop. 2014A Capella book, 1.  edition, Chicago, Ill, 2013Independent Publishers Group, Chicago,  2013United States, United States of  America1st ed., Chicago, Illinois,  2013', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('20132014', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('lgli/Jeff Burger - Springsteen on Springsteen: Interviews, Speeches, and Encounters (2013, Chicago Review Press).epubzlib/Arts/Music/Jeff Burger/Springsteen on Springsteen: Interviews, Speeches, and Encounters_21215802.epub', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('ðŸš€/lgli/zlib', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('en', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('epub', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('2.0MB', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')","('', '/md5/cdb50ab77f63e0bc268bb206e9ce1a45')"
"('', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('Bruce Springsteen :  blinded by the light', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('Patrick Humphries  and Chris HuntHumphries, Patrick; Hunt, Chris,  1951-', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('Henry Holt, 1st  American ed., New York, New York State, 1986Harcourt Health Sciences GroupHolt, Rinehart & WinstonNew York: H. HoltDryden PressAn Owl book, 1. Amer. ed, New York,  1985United States, United States of  America1st American ed, New York,  1986, Â©19851st American ed, New  York, 1986, c1985First Edition,  1985', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('19861985', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('ia/brucespringsteen00hump.pdf', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('ðŸš€/ia', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('en', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('ðŸ“—\xa0Book  (unknown)', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('pdf', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('13.7MB', '/md5/17c1b24b25466100a8cde5ff6dee777b')","('', '/md5/17c1b24b25466100a8cde5ff6dee777b')"
"('', '/md5/5ac717da3e55abb94a92788586805b13')","('Glory days : Bruce  Springsteen in the 1980s', '/md5/5ac717da3e55abb94a92788586805b13')","('Marsh, DaveDave Marsh', '/md5/5ac717da3e55abb94a92788586805b13')","('New York: Pantheon  Books, 1st ed., New York, New York State, 1987Alfred A. Knopf Books for Young  ReadersRandom House,  IncorporatedRandom House  AudioBooksUnited States, United  States of America1st ed, New York,  c1987New York, Unknown,  19871st ed, NY, 19751st, 1987-04-12', '/md5/5ac717da3e55abb94a92788586805b13')","('19871975', '/md5/5ac717da3e55abb94a92788586805b13')","('ia/glorydaysbrucesp00mars.pdf', '/md5/5ac717da3e55abb94a92788586805b13')","('ðŸš€/duxiu/ia', '/md5/5ac717da3e55abb94a92788586805b13')","('en', '/md5/5ac717da3e55abb94a92788586805b13')","('ðŸ“—\xa0Book  (unknown)', '/md5/5ac717da3e55abb94a92788586805b13')","('pdf', '/md5/5ac717da3e55abb94a92788586805b13')","('51.6MB', '/md5/5ac717da3e55abb94a92788586805b13')","('', '/md5/5ac717da3e55abb94a92788586805b13')"
"('', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('Runaway American  dream : listening to Bruce Springsteen', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('Guterman, JimmyJimmy Guterman', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('Cambridge, MA: Da  Capo Press, Hachette Book Group, Cambridge, MA, 2005Da Capo Press, IncorporatedHachette BooksHachette GO1st ed., Cambridge, MA, Massachusetts,  20051st Da Capo Press ed,  Cambridge, MA, Â©2005United States,  United States of AmericaFirst  Edition, US, 2005', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('2005', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('ia/runawayamericand00gute.pdf', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('ðŸš€/duxiu/ia', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('en', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('ðŸ“—\xa0Book  (unknown)', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('pdf', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('15.0MB', '/md5/885899753bb97ce84d23cfb7ff8e120b')","('', '/md5/885899753bb97ce84d23cfb7ff8e120b')"
"('', '/md5/d81d52702d98622593f9555ace9a4854')","('Glory days : Bruce  Springsteen in the 1980s', '/md5/d81d52702d98622593f9555ace9a4854')","('Marsh, DaveDave Marsh', '/md5/d81d52702d98622593f9555ace9a4854')","('New York: Pantheon  Books, 1st ed., New York, New York State, 1987Alfred A. Knopf Books for Young  ReadersRandom House,  IncorporatedRandom House  AudioBooksUnited States, United  States of America1st ed, New York,  c1987New York, Unknown,  19871st ed, NY, 19751st, 1987-04-12', '/md5/d81d52702d98622593f9555ace9a4854')","('19871975', '/md5/d81d52702d98622593f9555ace9a4854')","('ia/glorydaysbruces00mars.pdf', '/md5/d81d52702d98622593f9555ace9a4854')","('ðŸš€/duxiu/ia', '/md5/d81d52702d98622593f9555ace9a4854')","('en', '/md5/d81d52702d98622593f9555ace9a4854')","('ðŸ“—\xa0Book  (unknown)', '/md5/d81d52702d98622593f9555ace9a4854')","('pdf', '/md5/d81d52702d98622593f9555ace9a4854')","('27.9MB', '/md5/d81d52702d98622593f9555ace9a4854')","('', '/md5/d81d52702d98622593f9555ace9a4854')"
"('', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('American Lonesome :  The Work of Bruce Springsteen', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('Cologne-Brookes,  Gavin;Springsteen, BruceGavin Cologne-Brookes;  Project Muse', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('LSU Press; Louisiana  State University Press, Lightning Source (Tier 4), Baton Rouge, 2018Book collections on Project MUSE, Baton Rouge,  2018United States, United States of  AmericaNov 14, 20181, 20181114FR, 2018', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('2018', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('upload/bibliotik/A/American Lonesome_ The Work of Bruce Springsteen (ULouisiana) - Gavin Cologne-Brookes (retail).epublgli/Z:\\Bibliotik_\\14\\A\\%&Ovr0\\American Lonesome_ The Work of Bruce Springsteen (ULouisiana) - Gavin Cologne-Brookes (retail).epublgrsnf/Z:\\Bibliotik_\\14\\A\\%&Ovr0\\American Lonesome_ The Work of Bruce Springsteen (ULouisiana) - Gavin Cologne-Brookes (retail).epubnexusstc/American lonesome: the work of Bruce Springsteen/389c2dadcb553b36c5ba649c1199cf4b.epubzlib/Arts/Music/Cologne-Brookes, Gavin;Springsteen, Bruce/American lonesome: the work of Bruce Springsteen_5687068.epub', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('ðŸš€/lgli/lgrs/nexusstc/upload/zlib', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('en', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('epub', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('2.4MB', '/md5/389c2dadcb553b36c5ba649c1199cf4b')","('', '/md5/389c2dadcb553b36c5ba649c1199cf4b')"
"('', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('Glory days : Bruce  Springsteen in the 1980s', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('Marsh, DaveDave Marsh', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('New York: Pantheon  Books, 1st ed., New York, New York State, 1987Alfred A. Knopf Books for Young  ReadersRandom House,  IncorporatedRandom House  AudioBooksUnited States, United  States of America1st ed, New York,  c1987New York, Unknown,  19871st ed, NY, 19751st, 1987-04-12', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('19871975', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('ia/glorydaysbrucesp0000mars.pdf', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('ðŸš€/duxiu/ia', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('en', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('ðŸ“—\xa0Book  (unknown)', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('pdf', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('36.0MB', '/md5/d31dae69436b4ef54da15fca4ef6f658')","('', '/md5/d31dae69436b4ef54da15fca4ef6f658')"
"('', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('Bruce Springsteen :  glory days - 50 years of dreaming', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('VARIOUS  AUTHORS.', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('Danann Media  Publishing Limited, Great Britain?, 2018[United States]: Encore BooksUnknown PublisherFHE LimitedUnited Kingdom and Ireland, United  KingdomUnited States,  2017England, 2017PS, 2017', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('20182017', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('ia/brucespringsteen0000unse_h0n5.pdf', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('ðŸš€/ia', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('en', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('ðŸ“—\xa0Book  (unknown)', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('pdf', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('14.3MB', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')","('', '/md5/24af55d3116e775f89f06bbd3c0dd3d9')"
"('', '/md5/2b768a199013b70fc6d580e0be66e987')","('Bruce Springsteen:  The Illustrated Biography (Illustrated Biography Collectors)', '/md5/2b768a199013b70fc6d580e0be66e987')","('Chris RushbyRushby, Chris', '/md5/2b768a199013b70fc6d580e0be66e987')","('Transatlantic Press,  Croxley Green, England, 2012Atlantic  Publishing, Croxley GreenCroxley  Green: Trans AtlanticUnited Kingdom  and Ireland, United KingdomCollectors ed, PS, 2014', '/md5/2b768a199013b70fc6d580e0be66e987')","('20122014', '/md5/2b768a199013b70fc6d580e0be66e987')","('ia/brucespringsteen0000rush.pdf', '/md5/2b768a199013b70fc6d580e0be66e987')","('ðŸš€/ia', '/md5/2b768a199013b70fc6d580e0be66e987')","('en', '/md5/2b768a199013b70fc6d580e0be66e987')","('ðŸ“—\xa0Book  (unknown)', '/md5/2b768a199013b70fc6d580e0be66e987')","('pdf', '/md5/2b768a199013b70fc6d580e0be66e987')","('26.3MB', '/md5/2b768a199013b70fc6d580e0be66e987')","('', '/md5/2b768a199013b70fc6d580e0be66e987')"
"('', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('Glory days : the  Bruce Springsteen story. Volume 2Glory Days:  The Bruce Springsteen Story (Marsh, Dave. Bruce Springsteen Story, V.  2.)', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('Marsh, DaveDave Marsh', '/md5/396c254e5e49cdf72d0bef8383123cb0')","(""New York, NY:  Thunder's Mouth Press, The Bruce Springsteen story ;, v. 2, New York, NY, New York  State, 1996Avalon Publishing GroupBasic BooksBruce Springsteen story, Thunder's Mouth Press  ed, New York, N.Y, Â©1996The Bruce  Springsteen story, New York, NY, c1996United States, United States of  America3rd ed, New York, N.Y,  Â©1996"", '/md5/396c254e5e49cdf72d0bef8383123cb0')","('1996', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('ia/glorydays0000mars.pdf', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('ðŸš€/ia', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('en', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('ðŸ“—\xa0Book  (unknown)', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('pdf', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('27.4MB', '/md5/396c254e5e49cdf72d0bef8383123cb0')","('', '/md5/396c254e5e49cdf72d0bef8383123cb0')"
