0,1,2,3,4,5,6,7,8,9,10,11
"('', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","(""Bruce Springsteen  and the Promise of Rock 'n' Roll"", '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('Dolan,  Marc;Springsteen, BruceMarc  Dolan', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('W. W. Norton &  Company, Incorporated, 1st ed., New York, New York State, 2012Norton & Company, Incorporated, W.  W.Norton Professional  BooksUnited States, United States  of America1st ed, New York, cop.  2012First Edition, FR,  2012New York, 20131, 20120604', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('20122013', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","(""nexusstc/Bruce Springsteen and the Promise of Rock 'n' Roll/72b7df02b38699a6c1b3f4f2b8ff69ca.epublgrsnf/Marc_Dolan_-_Bruce_Springsteen_and_the_Promise_of_Rock_n_Roll.epubzlib/Arts/Marc Dolan/Bruce Springsteen and the Promise of Rock 'n' Roll_11033153.epub"", '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('ðŸš€/lgli/lgrs/nexusstc/zlib', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('en', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('epub', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('1.4MB', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')","('', '/md5/72b7df02b38699a6c1b3f4f2b8ff69ca')"
"('', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('Long walk home :  reflections on Bruce Springsteen at 70', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('Jonathan D. Cohen;  Jim Cullen; June Skinner Sawyers; Natalie Adler; Eric Alterman; Regina Barreca; Nancy  Bishop; Dermot Bolger; Peter Ames Carlin; Jefferson CowieCohen, Jonathan D.; Sawyers, June Skinner;  Adler, Natalie; Alterman, Eric; Barreca, Regina; Bishop, Nancy; Bolger, Dermot;  Carlin, Peter Ames; Cowie, Jefferson; Cullen, Jim; Dinerstein, Joel; Gaar, Gillian  G.; Joseph, Martyn; Iyer, Deepa; Marcus, Greil; Masur, Louis; Muldoon, Paul; Onkey,  Lauren; Russo, Richard; Scott, A. O.; Sheehy, Colleen; Stace, Wesley; Stefanko,  Frank; Streight, Irwin; Swan, Wayne; Ulin, David L.; Wald, Elijah; Wolff, Daniel;  Womack, KennethJonathan D. Cohen;  Natalie Adler; Eric Alterman; Regina Barreca; Nancy Bishop; Dermot Bolger; Peter  Ames Carlin; Jefferson R. Cowie; Jim Cullen; Joel Dinerstein; Gillian G. Gaar;  Martyn Joseph; Deepa Iyer; Greil Marcus; Professor Louis Masur; Paul Muldoon; Lauren  Onkey; Richard Russo; A.O. Scott; Colleen Sheehy; Wesley Stace; Frank Stefanko;  Irwin Streight; Wayne Swan; David L. Ulin; Elijah Wald; Daniel Wolff; Kenneth  Womack; June Skinner SawyersJonathan D. Cohen; June Skinner Sawyers; Natalie  Adler; Eric Alterman; Regina Barreca; Nancy Bishop; Dermot Bolger; Peter Ames  Carlin; Jefferson Cowie; Jim Cullen; Joel Dinerstein; Gillian G. Gaar; Martyn  Joseph; Deepa Iyer; Greil Marcus; Louis Masur; Paul Muldoon; Lauren Onkey; Richard  Russo; A. O. Scott; Colleen Sheehy; Wesley Stace; Frank Stefanko; Irwin Streight;  Wayne Swan; David L. Ulin; Elijah Wald; Daniel Wolff; Kenneth WomackNatalie Adler; Eric Alterman; Regina Barreca;  Nancy Bishop; Dermot Bolger; Peter Ames Carlin; Jonathan D Cohen; Jefferson Cowie;  Jim Cullen; Joel DinersteinJonathan  D. Cohen and June Skinner Sawyers (Editors)', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('Rutgers University  Press, 1, 20190923Rutgers University Press,  New Brunswick, 2019United States,  United States of AmericaNew  Brunswick, NJ, 2019None, PS,  2019', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('2019', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('upload/newsarch_ebooks_2025_10/2023/08/23/1978805268.pdfnexusstc/Long Walk Home: Reflections on Bruce Springsteen/6efce0bc39d584c0e311b4427eb8b22c.pdflgli/Long Walk Home_ Reflections on Bruce Springsteen - Jonathan D. Cohen.pdflgrsnf/Long Walk Home_ Reflections on Bruce Springsteen - Jonathan D. Cohen.pdfzlib/no-category/Jonathan D. Cohen; Jim Cullen; June Skinner Sawyers; Natalie Adler; Eric Alterman; Regina Barreca; Nancy Bishop; Dermot Bolger; Peter Ames Carlin; Jefferson Cowie/Long Walk Home : Reflections on Bruce Springsteen_25828153.pdf', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('ðŸš€/lgli/lgrs/nexusstc/upload/zlib', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('en', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('pdf', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('16.2MB', '/md5/6efce0bc39d584c0e311b4427eb8b22c')","('', '/md5/6efce0bc39d584c0e311b4427eb8b22c')"
"('', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('Who is Bruce  Springsteen? [eBook - NC Kids Digital LibraryWho Is Bruce Springsteen? (Who  Was?)', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('by Stephanie Sabol;  illustrated by Gregory CopelandStephanie  Sabol; Who H.Q.; Gregory CopelandSabol, Stephanie; Who HQ; Copeland,  Gregory', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('Penguin Workshop,  Who Was/Is...?, Paperback, 2016Grosset &  Dunlap, an imprint of Penguin Random HousePenguin Putnam Books for Young  ReadersJove Publications,  IncorporatedPenguin Young Readers  GroupPublisher not  identifiedWho is-- ?, Who is--?,  New York, New York, New York State, 2016Who is?, Place of publication not identified,  2016Who is--, prebound library ed,  New York, 2016United States, United  States of AmericaIllustrated, PS,  2016', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('2016', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","(""upload/bibliotik/W/Who Is Bruce Springsteen_ - Stephanie Sabol.epubnexusstc/Who Is Bruce Springsteen?/d12eb8e0e332431cbd05e26e2e32fab2.epublgli/Who Is Bruce Springsteen_ - Stephanie Sabol.epublgrsnf/Who Is Bruce Springsteen_ - Stephanie Sabol.epubzlib/Children's Books/Arts, Music & Photography/Stephanie Sabol/Who Is Bruce Springsteen?_5001676.epub"", '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('ðŸš€/lgli/lgrs/nexusstc/upload/zlib', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('en', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('epub', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('71.5MB', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')","('', '/md5/d12eb8e0e332431cbd05e26e2e32fab2')"
"('', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","(""Bruce Springsteen  and the Promise of Rock 'n' Roll"", '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('Dolan, Marc,  1961-Marc Dolan', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('W. W. Norton &  Company, Incorporated, 1st ed., New York, New York State, 2012Norton Professional BooksNew York: W.W. NortonUnited States, United States of  America1st ed, New York, cop.  2012First Edition, FR,  2012', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('2012', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('ia/brucespringsteen0000dola.pdf', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('ðŸš€/ia', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('en', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('ðŸ“—\xa0Book  (unknown)', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('pdf', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('25.7MB', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')","('', '/md5/6a62cddb12b7c81d2d2c38f165b227c9')"
"('', '/md5/50fd8976c64173c055420ed98d60b91a')","(""Bruce Springsteen  and the Promise of Rock 'n' Roll"", '/md5/50fd8976c64173c055420ed98d60b91a')","('Dolan,  Marc;Springsteen, BruceMarc  Dolan', '/md5/50fd8976c64173c055420ed98d60b91a')","('W. W. Norton &  Company, Incorporated, 1st ed., New York, New York State, 2012Norton & Company, Incorporated, W.  W.Norton Professional  BooksUnited States, United States  of America1st ed, New York, cop.  2012First Edition, FR,  2012New York, 20131, 20120604', '/md5/50fd8976c64173c055420ed98d60b91a')","('20122013', '/md5/50fd8976c64173c055420ed98d60b91a')","(""upload/bibliotik/B/Bruce Springsteen and the Promise of Rock 'n' Roll - Marc Dolan.epublgli/Z:\\Bibliotik_\\12\\B\\%&Ovr0\\Bruce Springsteen and the Promise of Rock  _2527n_2527 Roll - Marc Dolan.epublgrsnf/Z:\\Bibliotik_\\12\\B\\%&Ovr0\\Bruce Springsteen and the Promise of Rock  _2527n_2527 Roll - Marc Dolan.epubnexusstc/Bruce Springsteen and the Promise of Rock 'n' Roll/50fd8976c64173c055420ed98d60b91a.epubzlib/Arts/Music/Dolan, Marc;Springsteen, Bruce/Bruce Springsteen and the Promise of Rock 'n' Roll_5689998.epub"", '/md5/50fd8976c64173c055420ed98d60b91a')","('ðŸš€/lgli/lgrs/nexusstc/upload/zlib', '/md5/50fd8976c64173c055420ed98d60b91a')","('en', '/md5/50fd8976c64173c055420ed98d60b91a')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/50fd8976c64173c055420ed98d60b91a')","('epub', '/md5/50fd8976c64173c055420ed98d60b91a')","('1.4MB', '/md5/50fd8976c64173c055420ed98d60b91a')","('', '/md5/50fd8976c64173c055420ed98d60b91a')"
"('', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('Who is Bruce  Springsteen? [eBook - NC Kids Digital LibraryWho Is Bruce Springsteen? (Who  Was?)', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('Sabol, Stephanie;  Who HQ; Copeland, GregoryStephanie Sabol,  Gregory Copeland, Who HQStephanie  Sabol; Who HQ; Gregory Copeland', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('Penguin Young  Readers Group, Who is?, Place of publication not identified, 2016Grosset & Dunlap, an imprint of Penguin  Random HouseJove Publications,  IncorporatedPenguin Publishing  GroupPublisher not  identifiedBerkley Publishing  GroupUnited States, United States  of AmericaWho is-- ?, New York,  2016New York, NY, 2016Who Was? Ser, 20164, 20160927', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('2016', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","(""nexusstc/Who Is Bruce Springsteen?/bb5fc0089f1eb461b31d3f71ffa8315b.epublgli/Who Is Bruce Springsteen_ - Sabol, Stephanie.epublgrsnf/Who Is Bruce Springsteen_ - Sabol, Stephanie.epubzlib/Children's Books/Arts, Music & Photography/Sabol, Stephanie/Who Is Bruce Springsteen?_11765904.epub"", '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('ðŸš€/lgli/lgrs/nexusstc/zlib', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('en', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('epub', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('71.5MB', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')","('', '/md5/bb5fc0089f1eb461b31d3f71ffa8315b')"
"('', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('Tougher than the  rest : 100 best Bruce Springsteen songs', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('June Skinner  Sawyers; Christopher PhillipsSawyers, June  Skinner, 1957-', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('London ; New York:  Omnibus Press: Exclusive distributors, Music Sales Corp., 1st edition, October 27,  2006Shawnee Press, IncorporatedSchirmer Trade BooksArielUnited States, United States of  America1st, First Edition, PS,  2006London, New York,  c2006', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('2006', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('ia/tougherthanrest10000sawy.pdf', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('ðŸš€/ia', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('en', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('ðŸ“—\xa0Book  (unknown)', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('pdf', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('18.1MB', '/md5/dc2c77f5880d57fa066ed16aa6a14763')","('', '/md5/dc2c77f5880d57fa066ed16aa6a14763')"
"('', '/md5/45d632173eb181889edb6b3644c2de8c')","('Something Like a  Lady by Kay Springsteen and Kim Bowman', '/md5/45d632173eb181889edb6b3644c2de8c')","('Kay Springsteen; Kim  BowmanKim Bowman, Kay  Springsteen', '/md5/45d632173eb181889edb6b3644c2de8c')","('Astraea Press, LLC,  Ladies, Madison, Wis, 2013United States,  United States of America', '/md5/45d632173eb181889edb6b3644c2de8c')","('2013', '/md5/45d632173eb181889edb6b3644c2de8c')","('lgli/Kay Springsteen - Something Like a Lady (2013, Astraea Press).epubzlib/no-category/Kay Springsteen; Kim Bowman/Something Like A Lady_22079845.epub', '/md5/45d632173eb181889edb6b3644c2de8c')","('ðŸš€/lgli/zlib', '/md5/45d632173eb181889edb6b3644c2de8c')","('en', '/md5/45d632173eb181889edb6b3644c2de8c')","('ðŸ“•\xa0Book  (fiction)', '/md5/45d632173eb181889edb6b3644c2de8c')","('epub', '/md5/45d632173eb181889edb6b3644c2de8c')","('0.7MB', '/md5/45d632173eb181889edb6b3644c2de8c')","('', '/md5/45d632173eb181889edb6b3644c2de8c')"
"('', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('Bruce Springsteen:  In His Own Words ((in Their Own Words))', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('(compiled by) John  DuffySpringsteen, Bruce; Duffy, John  WBruce SpringsteenJohn W. Duffy', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('Omnibus Press,  London, England, 1993Wise  PublicationsLondon:  OmnibusMusic Sales LtdUnited Kingdom and Ireland, United  KingdomSeptember  1993', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('1993', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('ia/brucespringsteen0000spri.pdf', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('ðŸš€/ia', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('en', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('ðŸ“—\xa0Book  (unknown)', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('pdf', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('14.7MB', '/md5/9bc8994e83f462a55b6cf12d27ae8946')","('', '/md5/9bc8994e83f462a55b6cf12d27ae8946')"
"('', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('Something Like a  Lady by Kay Springsteen and Kim Bowman', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('Kim Bowman & Kay  Springsteen', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('Astraea Press, LLC,  Ladies, Madison, Wis, 2013United States,  United States of America', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('2013', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('lgli/Kim Bowman - Something Like a Lady.mobizlib/no-category/Kim Bowman/Something Like a Lady_5576421.mobi', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('ðŸš€/lgli/zlib', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('en', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('ðŸ“•\xa0Book  (fiction)', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('mobi', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('0.8MB', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')","('', '/md5/cebc3fb3d6825bda4bf65a5eb024fec1')"
"('', '/md5/dec4209ef308d76ba41711183487f24f')","('Talk About a Dream :  The Essential Interviews of Bruce Springsteen', '/md5/dec4209ef308d76ba41711183487f24f')","('Christopher  Phillips; Louis P Masur; Bruce SpringsteenUnknown', '/md5/dec4209ef308d76ba41711183487f24f')","('Bloomsbury Press, 0,  2013Bloomsbury Publishing PlcBloomsbury Publishing USABloomsbury USA (Trade), [Place of publication  not identified], 2013United States,  United States of AmericaFirst U.S.  edition, New York, 2013London, UK,  20131, PS, 2013', '/md5/dec4209ef308d76ba41711183487f24f')","('2013', '/md5/dec4209ef308d76ba41711183487f24f')","('upload/newsarch_ebooks_2025_10/2019/05/14/Talk About a Dream The Essential Interviews of Bruce Spring.epubnexusstc/Talk About a Dream: The Essential Interviews of Bruce Springsteen/dec4209ef308d76ba41711183487f24f.epublgli/1620400723_Dream.epublgrsnf/1620400723_Dream.epubzlib/Arts/Music/Christopher Phillips, Louis P. Masur/Talk About a Dream: The Essential Interviews of Bruce Springsteen_2336427.epub', '/md5/dec4209ef308d76ba41711183487f24f')","('ðŸš€/lgli/lgrs/nexusstc/upload/zlib', '/md5/dec4209ef308d76ba41711183487f24f')","('en', '/md5/dec4209ef308d76ba41711183487f24f')","('ðŸ“˜\xa0Book  (non-fiction)', '/md5/dec4209ef308d76ba41711183487f24f')","('epub', '/md5/dec4209ef308d76ba41711183487f24f')","('0.9MB', '/md5/dec4209ef308d76ba41711183487f24f')","('', '/md5/dec4209ef308d76ba41711183487f24f')"
"('', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('Something Like a  Lady by Kay Springsteen and Kim Bowman', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('Kim Bowman & Kay  Springsteen [Bowman, Kim & Springsteen, Kay]', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('Astraea Press, LLC,  Lady Duo #2, 2013United States, United States  of AmericaLadies, Madison, Wis,  2013', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('2013', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('lgli/Kim Bowman & Kay Springsteen [Bowman, Kim & Springsteen, Kay] - Something Like a Lady (2013, ).epubzlib/no-category/Kim Bowman & Kay Springsteen [Bowman, Kim & Springsteen, Kay]/Something Like a Lady_13304725.epub', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('ðŸš€/lgli/zlib', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('en', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('ðŸ“•\xa0Book  (fiction)', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('epub', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('0.7MB', '/md5/4408b884c0eb8156d1fa5864e37c97cb')","('', '/md5/4408b884c0eb8156d1fa5864e37c97cb')"
"('', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('Bruce Springsteen  and The E Street Band; Live/1975-85', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('various', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('1986', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('1986', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('ia/brucespringsteen0000vari.pdf', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('ðŸš€/ia', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('en', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('ðŸ“—\xa0Book  (unknown)', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('pdf', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('7.5MB', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')","('', '/md5/1d886baa3ddbcdfce44efda853d4c5c9')"
